EVENT_ID,FILE_PATH
D03F27D2B66E131729606548,HL_PAN3/2024/10/22/4.50.5.1318/D03F27D2B66E/2024-10-22/D03F27D2B66E131729606548_1729606548649_13_1_0/1fe394bb5f1c4223bc0f208f4b391081_-1.mp4
D03F27D6E305131729584732,HL_CAM4/2024/10/22/4.52.8.0648/D03F27D6E305/2024-10-22/D03F27D6E305131729584732_1729584732043_13_1_0/99cf0aa3e6a04a03b3ea29dbbde6da52_-1.mp4
D03F27946E98131729598250,HL_WCO2/2024/10/22/4.48.4.427/D03F27946E98/2024-10-22/D03F27946E98131729598250_1729598250000_13_1_0/a6513ec442704c49b5d270f2212e1686_-1.mp4
D03F278AEFBD131733022142,WYZE_CAKP2JFUS/2024/12/1/4.36.13.0416/D03F278AEFBD/2024-12-01/D03F278AEFBD131733022142_1733022142363_13_1_0/dfb5da3be8004236b22fdbc0aa5604ab_-1.mp4
D03F27CDC7D3131733091131,HL_PAN3/2024/12/1/4.50.5.1318/D03F27CDC7D3/2024-12-01/D03F27CDC7D3131733091131_1733091131622_13_1_0/fbb1e734c2fa469aacfcf097cb3637a6_-1.mp4
D03F27489053131733069226,WYZE_CAKP2JFUS/2024/12/1/4.36.13.0416/D03F27489053/2024-12-01/D03F27489053131733069226_1733069230968_13_1_0/dba6bb148bda4d9cbf5b7e59e0e78d01_-1.mp4
D03F278AEFBD131733000769,WYZE_CAKP2JFUS/2024/12/1/4.36.13.0416/D03F278AEFBD/2024-11-30/D03F278AEFBD131733000769_1733000777653_13_1_0/4ef4cb109d304677aa3735677cd92f14_-1.mp4
D03F27BD4162131729800610,HL_PAN3/2024/10/24/4.50.5.1318/D03F27BD4162/2024-10-24/D03F27BD4162131729800610_1729800616146_13_1_0/55c5775a4037415faf0fb4f761f708c9_-1.mp4
D03F27D6E0B5131729809002,HL_CAM4/2024/10/24/4.52.8.0648/D03F27D6E0B5/2024-10-24/D03F27D6E0B5131729809002_1729809002678_13_1_0/af3e8dde5e87405390ba14070432151b_-1.mp4
D03F2724BD2311647562486,WVOD1/2022/3/18/4.17.3.93/D03F2724BD23/2022-03-18/D03F2724BD2311647562486_1647562486000_1_2_0/1afeca2c952744cbb024ec06d1db3ad1_1.mp4
D03F2704EA0C131661969968,WYZE_CAKP2JFUS/2022/8/31/4.36.9.139/D03F2704EA0C/2022-08-31/D03F2704EA0C131661969968_1661969968000_13_1_0/e536535bfa47451bab0a4aafd4c4e175.mp4
7C78B26F42D7131663190871,WYZE_CAKP2JFUS/2022/9/14/4.36.9.139/7C78B26F42D7/2022-09-14/7C78B26F42D7131663190871_1663190871000_13_1_0/5dcb3dd237a144669e97b097332fe2a6.mp4
7C78B293F230131670110985,WYZE_CAKP2JFUS/2022/12/4/4.36.10.2864/7C78B293F230/2022-12-03/7C78B293F230131670110985_1670110986262_13_1_0/c4be2832a165412d905fc640e59040df.mp4
